FirstStage , RootNode , buys , 1101 , 0.0
FirstStage , RootNode , buys , 1102 , 0.0
FirstStage , RootNode , buys , 1103 , 0.0
FirstStage , RootNode , buys , 1104 , 0.0
FirstStage , RootNode , buys , 1108 , 0.0
FirstStage , RootNode , sells , 1101 , 0.0
FirstStage , RootNode , sells , 1102 , 0.0
FirstStage , RootNode , sells , 1103 , 0.0
FirstStage , RootNode , sells , 1104 , 0.0
FirstStage , RootNode , sells , 1108 , 0.0
FirstStage , RootNode , FirstStageWealth , None , 0.0
SecondStage , Node99 , riskFreeWealth , None , 0.0
SecondStage , Node99 , riskyWealth , 1101 , 0.0
SecondStage , Node99 , riskyWealth , 1102 , 0.0
SecondStage , Node99 , riskyWealth , 1103 , 785914.128969
SecondStage , Node99 , riskyWealth , 1104 , 0.0
SecondStage , Node99 , riskyWealth , 1108 , 0.0
SecondStage , Node99 , SecondStageWealth , None , 792775.159314
SecondStage , Node98 , riskFreeWealth , None , 0.0
SecondStage , Node98 , riskyWealth , 1101 , 0.0
SecondStage , Node98 , riskyWealth , 1102 , 0.0
SecondStage , Node98 , riskyWealth , 1103 , 785914.128969
SecondStage , Node98 , riskyWealth , 1104 , 0.0
SecondStage , Node98 , riskyWealth , 1108 , 0.0
SecondStage , Node98 , SecondStageWealth , None , 773653.868557
SecondStage , Node91 , riskFreeWealth , None , 0.0
SecondStage , Node91 , riskyWealth , 1101 , 0.0
SecondStage , Node91 , riskyWealth , 1102 , 0.0
SecondStage , Node91 , riskyWealth , 1103 , 785914.128969
SecondStage , Node91 , riskyWealth , 1104 , 0.0
SecondStage , Node91 , riskyWealth , 1108 , 0.0
SecondStage , Node91 , SecondStageWealth , None , 795635.886744
SecondStage , Node90 , riskyWealth , 1103 , 785914.128969
SecondStage , Node90 , riskyWealth , 1104 , 0.0
SecondStage , Node90 , riskyWealth , 1108 , 0.0
SecondStage , Node90 , riskFreeWealth , None , 0.0
SecondStage , Node90 , riskyWealth , 1101 , 0.0
SecondStage , Node90 , riskyWealth , 1102 , 0.0
SecondStage , Node90 , SecondStageWealth , None , 775084.232271
SecondStage , Node93 , riskFreeWealth , None , 0.0
SecondStage , Node93 , riskyWealth , 1101 , 0.0
SecondStage , Node93 , riskyWealth , 1102 , 0.0
SecondStage , Node93 , riskyWealth , 1103 , 785914.128969
SecondStage , Node93 , riskyWealth , 1104 , 0.0
SecondStage , Node93 , riskyWealth , 1108 , 0.0
SecondStage , Node93 , SecondStageWealth , None , 779218.14059
SecondStage , Node92 , riskFreeWealth , None , 0.0
SecondStage , Node92 , riskyWealth , 1101 , 0.0
SecondStage , Node92 , riskyWealth , 1102 , 0.0
SecondStage , Node92 , riskyWealth , 1103 , 785914.128969
SecondStage , Node92 , riskyWealth , 1104 , 0.0
SecondStage , Node92 , riskyWealth , 1108 , 0.0
SecondStage , Node92 , SecondStageWealth , None , 780774.250565
SecondStage , Node95 , riskFreeWealth , None , 0.0
SecondStage , Node95 , riskyWealth , 1101 , 0.0
SecondStage , Node95 , riskyWealth , 1102 , 0.0
SecondStage , Node95 , riskyWealth , 1103 , 785914.128969
SecondStage , Node95 , riskyWealth , 1104 , 0.0
SecondStage , Node95 , riskyWealth , 1108 , 0.0
SecondStage , Node95 , SecondStageWealth , None , 793411.749759
SecondStage , Node94 , riskFreeWealth , None , 0.0
SecondStage , Node94 , riskyWealth , 1101 , 0.0
SecondStage , Node94 , riskyWealth , 1102 , 0.0
SecondStage , Node94 , riskyWealth , 1103 , 785914.128969
SecondStage , Node94 , riskyWealth , 1104 , 0.0
SecondStage , Node94 , riskyWealth , 1108 , 0.0
SecondStage , Node94 , SecondStageWealth , None , 779013.802916
SecondStage , Node97 , riskyWealth , 1108 , 0.0
SecondStage , Node97 , riskFreeWealth , None , 0.0
SecondStage , Node97 , riskyWealth , 1101 , 0.0
SecondStage , Node97 , riskyWealth , 1102 , 0.0
SecondStage , Node97 , riskyWealth , 1103 , 785914.128969
SecondStage , Node97 , riskyWealth , 1104 , 0.0
SecondStage , Node97 , SecondStageWealth , None , 774046.825621
SecondStage , Node96 , riskFreeWealth , None , 0.0
SecondStage , Node96 , riskyWealth , 1101 , 0.0
SecondStage , Node96 , riskyWealth , 1102 , 0.0
SecondStage , Node96 , riskyWealth , 1103 , 785914.128969
SecondStage , Node96 , riskyWealth , 1104 , 0.0
SecondStage , Node96 , riskyWealth , 1108 , 0.0
SecondStage , Node96 , SecondStageWealth , None , 792507.948511
SecondStage , Node9 , riskFreeWealth , None , 0.0
SecondStage , Node9 , riskyWealth , 1101 , 0.0
SecondStage , Node9 , riskyWealth , 1102 , 0.0
SecondStage , Node9 , riskyWealth , 1103 , 785914.128969
SecondStage , Node9 , riskyWealth , 1104 , 0.0
SecondStage , Node9 , riskyWealth , 1108 , 0.0
SecondStage , Node9 , SecondStageWealth , None , 781033.602228
SecondStage , Node8 , riskFreeWealth , None , 0.0
SecondStage , Node8 , riskyWealth , 1101 , 0.0
SecondStage , Node8 , riskyWealth , 1102 , 0.0
SecondStage , Node8 , riskyWealth , 1103 , 785914.128969
SecondStage , Node8 , riskyWealth , 1104 , 0.0
SecondStage , Node8 , riskyWealth , 1108 , 0.0
SecondStage , Node8 , SecondStageWealth , None , 776302.399171
SecondStage , Node1 , riskFreeWealth , None , 0.0
SecondStage , Node1 , riskyWealth , 1101 , 0.0
SecondStage , Node1 , riskyWealth , 1102 , 0.0
SecondStage , Node1 , riskyWealth , 1103 , 785914.128969
SecondStage , Node1 , riskyWealth , 1104 , 0.0
SecondStage , Node1 , riskyWealth , 1108 , 0.0
SecondStage , Node1 , SecondStageWealth , None , 776994.003605
SecondStage , Node0 , riskFreeWealth , None , 0.0
SecondStage , Node0 , riskyWealth , 1101 , 0.0
SecondStage , Node0 , riskyWealth , 1102 , 0.0
SecondStage , Node0 , riskyWealth , 1103 , 785914.128969
SecondStage , Node0 , riskyWealth , 1104 , 0.0
SecondStage , Node0 , riskyWealth , 1108 , 0.0
SecondStage , Node0 , SecondStageWealth , None , 776223.807758
SecondStage , Node3 , riskyWealth , 1101 , 0.0
SecondStage , Node3 , riskyWealth , 1102 , 0.0
SecondStage , Node3 , riskyWealth , 1103 , 785914.128969
SecondStage , Node3 , riskyWealth , 1104 , 0.0
SecondStage , Node3 , riskyWealth , 1108 , 0.0
SecondStage , Node3 , riskFreeWealth , None , 0.0
SecondStage , Node3 , SecondStageWealth , None , 801655.988972
SecondStage , Node2 , riskFreeWealth , None , 0.0
SecondStage , Node2 , riskyWealth , 1101 , 0.0
SecondStage , Node2 , riskyWealth , 1102 , 0.0
SecondStage , Node2 , riskyWealth , 1103 , 785914.128969
SecondStage , Node2 , riskyWealth , 1104 , 0.0
SecondStage , Node2 , riskyWealth , 1108 , 0.0
SecondStage , Node2 , SecondStageWealth , None , 779139.549177
SecondStage , Node5 , riskFreeWealth , None , 0.0
SecondStage , Node5 , riskyWealth , 1101 , 0.0
SecondStage , Node5 , riskyWealth , 1102 , 0.0
SecondStage , Node5 , riskyWealth , 1103 , 785914.128969
SecondStage , Node5 , riskyWealth , 1104 , 0.0
SecondStage , Node5 , riskyWealth , 1108 , 0.0
SecondStage , Node5 , SecondStageWealth , None , 780349.856935
SecondStage , Node4 , riskFreeWealth , None , 0.0
SecondStage , Node4 , riskyWealth , 1101 , 0.0
SecondStage , Node4 , riskyWealth , 1102 , 0.0
SecondStage , Node4 , riskyWealth , 1103 , 785914.128969
SecondStage , Node4 , riskyWealth , 1104 , 0.0
SecondStage , Node4 , riskyWealth , 1108 , 0.0
SecondStage , Node4 , SecondStageWealth , None , 773150.883514
SecondStage , Node7 , riskFreeWealth , None , 0.0
SecondStage , Node7 , riskyWealth , 1101 , 0.0
SecondStage , Node7 , riskyWealth , 1102 , 0.0
SecondStage , Node7 , riskyWealth , 1103 , 785914.128969
SecondStage , Node7 , riskyWealth , 1104 , 0.0
SecondStage , Node7 , riskyWealth , 1108 , 0.0
SecondStage , Node7 , SecondStageWealth , None , 783414.922038
SecondStage , Node6 , riskyWealth , 1103 , 785914.128969
SecondStage , Node6 , riskyWealth , 1104 , 0.0
SecondStage , Node6 , riskyWealth , 1108 , 0.0
SecondStage , Node6 , riskFreeWealth , None , 0.0
SecondStage , Node6 , riskyWealth , 1101 , 0.0
SecondStage , Node6 , riskyWealth , 1102 , 0.0
SecondStage , Node6 , SecondStageWealth , None , 777143.327289
SecondStage , Node11 , riskFreeWealth , None , 0.0
SecondStage , Node11 , riskyWealth , 1101 , 0.0
SecondStage , Node11 , riskyWealth , 1102 , 0.0
SecondStage , Node11 , riskyWealth , 1103 , 785914.128969
SecondStage , Node11 , riskyWealth , 1104 , 0.0
SecondStage , Node11 , riskyWealth , 1108 , 0.0
SecondStage , Node11 , SecondStageWealth , None , 798787.402401
SecondStage , Node10 , riskFreeWealth , None , 0.0
SecondStage , Node10 , riskyWealth , 1101 , 0.0
SecondStage , Node10 , riskyWealth , 1102 , 0.0
SecondStage , Node10 , riskyWealth , 1103 , 785914.128969
SecondStage , Node10 , riskyWealth , 1104 , 0.0
SecondStage , Node10 , riskyWealth , 1108 , 0.0
SecondStage , Node10 , SecondStageWealth , None , 788468.349888
SecondStage , Node13 , riskFreeWealth , None , 0.0
SecondStage , Node13 , riskyWealth , 1101 , 0.0
SecondStage , Node13 , riskyWealth , 1102 , 0.0
SecondStage , Node13 , riskyWealth , 1103 , 785914.128969
SecondStage , Node13 , riskyWealth , 1104 , 0.0
SecondStage , Node13 , riskyWealth , 1108 , 0.0
SecondStage , Node13 , SecondStageWealth , None , 778636.564134
SecondStage , Node12 , riskFreeWealth , None , 0.0
SecondStage , Node12 , riskyWealth , 1101 , 0.0
SecondStage , Node12 , riskyWealth , 1102 , 0.0
SecondStage , Node12 , riskyWealth , 1103 , 785914.128969
SecondStage , Node12 , riskyWealth , 1104 , 0.0
SecondStage , Node12 , riskyWealth , 1108 , 0.0
SecondStage , Node12 , SecondStageWealth , None , 780947.151673
SecondStage , Node15 , riskyWealth , 1108 , 0.0
SecondStage , Node15 , riskFreeWealth , None , 0.0
SecondStage , Node15 , riskyWealth , 1101 , 0.0
SecondStage , Node15 , riskyWealth , 1102 , 0.0
SecondStage , Node15 , riskyWealth , 1103 , 785914.128969
SecondStage , Node15 , riskyWealth , 1104 , 0.0
SecondStage , Node15 , SecondStageWealth , None , 785741.22786
SecondStage , Node14 , riskFreeWealth , None , 0.0
SecondStage , Node14 , riskyWealth , 1101 , 0.0
SecondStage , Node14 , riskyWealth , 1102 , 0.0
SecondStage , Node14 , riskyWealth , 1103 , 785914.128969
SecondStage , Node14 , riskyWealth , 1104 , 0.0
SecondStage , Node14 , riskyWealth , 1108 , 0.0
SecondStage , Node14 , SecondStageWealth , None , 791643.442969
SecondStage , Node17 , riskFreeWealth , None , 0.0
SecondStage , Node17 , riskyWealth , 1101 , 0.0
SecondStage , Node17 , riskyWealth , 1102 , 0.0
SecondStage , Node17 , riskyWealth , 1103 , 785914.128969
SecondStage , Node17 , riskyWealth , 1104 , 0.0
SecondStage , Node17 , riskyWealth , 1108 , 0.0
SecondStage , Node17 , SecondStageWealth , None , 776836.820779
SecondStage , Node16 , riskFreeWealth , None , 0.0
SecondStage , Node16 , riskyWealth , 1101 , 0.0
SecondStage , Node16 , riskyWealth , 1102 , 0.0
